LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1

RSMD0603_1/16W-20K,1%  I33  R3_5
   1 UNNAMED_1_CAPCERSMDCL1_I13_B_5   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B
   2 UNNAMED_1_CAPCERSMDCL2_I17_B_5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B

LT1175_SOT_223  I40  REG1_5
   1    M5V  V_OUT @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   3 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 -VOUT_5  V_IN0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT
   4 -VOUT_5  V_IN1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT

FERRITE_SMD-7427921,WURTH  I42  L4_5
   2 +VOUT_5      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT
   1 UNNAMED_1_CAPCERSMDCL2_I15_B_5      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B

FERRITE_SMD-7427921,WURTH  I44  L5_5
   2 -VOUT_5      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT
   1 UNNAMED_1_CAPCERSMDCL2_I20_B_5      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B

CAPCERSMDCL2_0805-4.7UF,10V  I52  C10_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 +VOUT_5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT

CAPCERSMDCL2_0805-4.7UF,10V  I54  C11_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 -VOUT_5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT

CAPCERSMDCL2_0805-4.7UF,10V  I56  C13_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0805-4.7UF,10V  I58  C12_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0805-4.7UF,10V  I61  C14_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 VIN_FILTERED_5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED

CAPCERSMDCL2_0805-4.7UF,10V  I63  C1_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 VIN_FILTERED_5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED

DIODE_SCHOTTKY_CA-SD101AW  I64  D2_5
   C GND_SIGNAL   K<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   A UNNAMED_1_CAPCERSMDCL2_I11_B_5   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_B

DIODE_SCHOTTKY_CA-SD101AW  I65  D1_5
   C UNNAMED_1_CAPCERSMDCL2_I15_B_5   K<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B
   A UNNAMED_1_DIODE_I65_A_5   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_DIODE_I65_A

LT1129CST-5_SOT223-LINEAR  I50  VR1_5
   1 +VOUT_5    VIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT
   2 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3    P5V   VOUT @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   4 GND_SIGNAL    TAB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

FERRITE_SMD-BLM41P800S,MURATA  I66  L6_5
   2 VIN_FILTERED_5      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED
   1   P3V3      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0805-4.7UF,10V  I67  C15_5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P3V3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 26-Sep-2012 AT 09:41:53
+VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT
  L4_5    2      B FERRITE_SMD-7427921,WURTH    I42 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
 C10_5    2   B<0> CAPCERSMDCL2_0805-4.7UF,10V    I52 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
 VR1_5    1    VIN LT1129CST-5_SOT223-LINEAR    I50 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

-VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT
REG1_5    2  V_IN0 LT1175_SOT_223    I40 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
REG1_5    4  V_IN1 LT1175_SOT_223    I40 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  L5_5    2      B FERRITE_SMD-7427921,WURTH    I44 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
 C11_5    2   B<0> CAPCERSMDCL2_0805-4.7UF,10V    I54 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

BEAM_TRIGGER*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)
    J4   D9   D<9> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_4   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_4    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP3_4    1   A<0> TP_HOLE-0.8MM   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)
    J4  D18  D<18> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_3   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_3    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP3_3    1   A<0> TP_HOLE-0.8MM   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(2)
    J4  D24  D<24> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_2   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_2    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP3_2    1   A<0> TP_HOLE-0.8MM   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)
    J4  G31  G<31> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_1   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_1    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP3_1    1   A<0> TP_HOLE-0.8MM   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
    J4   D8   D<8> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_4   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_4    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP2_4    1   A<0> TP_HOLE-0.8MM   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)
    J4  D17  D<17> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_3   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_3    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP2_3    1   A<0> TP_HOLE-0.8MM   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(2)
    J4  D23  D<23> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_2   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_2    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP2_2    1   A<0> TP_HOLE-0.8MM   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
    J4  G30  G<30> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC2_1   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_1    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP2_1    1   A<0> TP_HOLE-0.8MM   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(0)
    J4   G7   G<7> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_4   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(1)
    J4  C19  C<19> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_3   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(2)
    J4  C23  C<23> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_2   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(3)
    J4  C27  C<27> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_1   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(0)
    J4   G6   G<6> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_4    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(1)
    J4  C18  C<18> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_3    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(2)
    J4  C22  C<22> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_2    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(3)
    J4  C26  C<26> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
 IC3_1    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BUSY0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0
    J4  C10  C<10> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    4     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I47 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    6   A<5> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

BUSY0* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0*
    J4  C11  C<11> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    5     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I44 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    3   A<2> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

BUSY1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1
    J4  H31  H<31> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    7   A<6> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    6     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I44 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
   TP5    1   A<0> TP_HOLE-0.8MM    I73 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

BUSY1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*
    J4  H32  H<32> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    9   A<8> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    7     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I45 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
   TP6    1   A<0> TP_HOLE-0.8MM    I74 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

BUSY2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2
    J4  H13  H<13> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    7   A<6> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    6     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I44 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

BUSY2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2*
    J4  H14  H<14> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    9   A<8> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    7     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I45 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

CLK1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1
    J4  H25  H<25> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    3   A<2> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    2     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I47 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
   TP1    1   A<0> TP_HOLE-0.8MM    I75 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CLK1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*
    J4  H26  H<26> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    1   A<0> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    1     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I46 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
   TP2    1   A<0> TP_HOLE-0.8MM    I76 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CLK2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2
    J4  H10  H<10> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    3   A<2> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    2     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I47 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

CLK2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2*
    J4  H11  H<11> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    1   A<0> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    1     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I46 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

CONT0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0
    J4  G36  G<36> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    7     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I46 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    5   A<4> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CONT0* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0*
    J4  G37  G<37> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    6     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I45 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    4   A<3> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CONT1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1
    J4  H28  H<28> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    4   A<3> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    4     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I43 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
   TP9    1   A<0> TP_HOLE-0.8MM    I68 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CONT1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*
    J4  H29  H<29> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J1    6   A<5> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U1    5     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I50 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
  TP10    1   A<0> TP_HOLE-0.8MM    I69 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CONT2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2
    J4  G12  G<12> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    4   A<3> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    4     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I43 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

