 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R3 'RSMD0603_1/10W-390,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I512@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i512@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i512@cnpassive.rsmd060~
3(chips)',
 PATH='I512',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(900,1425)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 VALUE='390',
 TOL='1%',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R4 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I530@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i530@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i530@cnpassive.rsmd060~
3(chips)',
 PATH='I530',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(-100,2075)',
 VER='2',
 ROT='0',
 PACK_TYPE='',
 TOL='',
 VALUE='00',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R5 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I531@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i531@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i531@cnpassive.rsmd060~
3(chips)',
 PATH='I531',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(-100,1800)',
 VER='2',
 ROT='0',
 VALUE='00',
 TOL='',
 PACK_TYPE='',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R6 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I508@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i508@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i508@cnpassive.rsmd060~
3(chips)',
 PATH='I508',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(3400,4350)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 TOL='1%',
 VALUE='1K',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R7 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I516@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i516@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i516@cnpassive.rsmd060~
3(chips)',
 PATH='I516',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(3425,3625)',
 VER='2',
 ROT='1',
 VALUE='1K',
 TOL='1%',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R8 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8_I498@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page8_i498@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page3_i498@cnpassive.rsmd060~
3(chips)',
 PATH='I498',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8',
 PHYS_PAGE='3',
 XY='(875,2100)',
 VER='2',
 ROT='0',
 PACK_TYPE='',
 TOL='',
 VALUE='00',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R9 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8_I495@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page8_i495@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page3_i495@cnpassive.rsmd060~
3(chips)',
 PATH='I495',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8',
 PHYS_PAGE='3',
 XY='(1875,2500)',
 VER='2',
 ROT='0',
 PACK_TYPE='',
 TOL='',
 VALUE='00',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R10 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8_I496@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page8_i496@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page3_i496@cnpassive.rsmd060~
3(chips)',
 PATH='I496',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8',
 PHYS_PAGE='3',
 XY='(2125,2450)',
 VER='2',
 ROT='0',
 VALUE='00',
 TOL='',
 PACK_TYPE='',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R11 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I499@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i499@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i499@cnpassive.rsmd060~
3(chips)',
 PATH='I499',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(600,625)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 VALUE='1K',
 TOL='1%',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R12 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I452@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i452@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i452@cnpassive.rsmd060~
3(chips)',
 PATH='I452',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(700,4325)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 TOL='1%',
 VALUE='1K',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R13 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I468@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i468@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i468@cnpassive.rsmd060~
3(chips)',
 PATH='I468',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(725,3250)',
 VER='2',
 ROT='1',
 TOL='1%',
 PACK_TYPE='1/10W',
 VALUE='1K',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R14 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I471@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i471@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i471@cnpassive.rsmd060~
3(chips)',
 PATH='I471',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(750,2125)',
 VER='2',
 ROT='1',
 VALUE='1K',
 TOL='1%',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R15 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I523@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i523@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i523@cnpassive.rsmd060~
3(chips)',
 PATH='I523',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(-1750,700)',
 VER='2',
 ROT='1',
 VALUE='24',
 TOL='1%',
 PACK_TYPE='1/10W',
 DIST='FLAT',
 MAX_TEMP='RTMAX',
 NEGTOL='RTOL%',
 POSTOL='RTOL%',
 POWER='RMAX',
 SIZE='1',
 SLOPE='RSMAX',
 TC1='RTMPL',
 TC2='RTMPQ',
 TOL_ON_OFF='ON',
 VOLTAGE='RVMAX',
 CDS_LIB='cnpassive',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R16 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I524@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i524@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i524@cnpassive.rsmd060~
3(chips)',
 PATH='I524',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(-1525,700)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 TOL='1%',
 VALUE='24',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R17 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I527@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i527@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i527@cnpassive.rsmd060~
3(chips)',
 PATH='I527',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(3575,2625)',
 VER='2',
 ROT='0',
 PACK_TYPE='',
 TOL='',
 VALUE='00',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R18 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I513@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i513@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i513@cnpassive.rsmd060~
3(chips)',
 PATH='I513',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(3450,2900)',
 VER='2',
 ROT='1',
 VALUE='1K',
 TOL='1%',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R19 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I510@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i510@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i510@cnpassive.rsmd060~
3(chips)',
 PATH='I510',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 PHYS_PAGE='4',
 XY='(3475,2175)',
 VER='2',
 ROT='1',
 PACK_TYPE='1/10W',
 VALUE='1K',
 TOL='1%',
 CDS_LIB='cnpassive',
 VOLTAGE='RVMAX',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 SIZE='1',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PRIM_FILE='g:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 U1 'SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2_I507@BRIS_CDS_CONNECTORS.SK-SAMTEC-40PIN-MB1(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i507@bris_cds_connecto~
rs.\sk-samtec-40pin-mb1\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page2_i507@bris_cds_connecto~
rs.\sk-samtec-40pin-mb1\(chips)',
 PATH='I507',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2',
 PHYS_PAGE='2',
 XY='(2025,2675)',
 VER='1',
 ROT='0',
 MANUF='SAMTEC',
 PACK_TYPE='RT-SMT',
 CDS_LIB='bris_cds_connectors',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_connectors/sk#2dsamtec#2d40pin#2d~
mb1/chips/chips.prt';

PART_NAME
 U2 'SN74AUC2G07_SOT-TI-GND=GND_SIGB':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I500@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i500@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i500@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I500',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=P2V5;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(25,475)',
 VER='1',
 ROT='0',
 MANUF='TI',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g07/chips/chips.prt~
';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I493@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i493@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i493@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I493',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=P2V5;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(175,1975)',
 VER='1',
 ROT='0',
 PACK_TYPE='SOT',
 MANUF='TI',
 CDS_LIB='bris_cds_logic',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g07/chips/chips.prt~
';

PART_NAME
 U3 'SN74AUC2G07_SOT-TI-GND=GND_SIGA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I491@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i491@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i491@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I491',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=P3V3;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(125,4175)',
 VER='1',
 ROT='0',
 PACK_TYPE='SOT',
 MANUF='TI',
 CDS_LIB='bris_cds_logic',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g07/chips/chips.prt~
';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I492@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i492@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i492@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I492',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=P3V3;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(125,3100)',
 VER='1',
 ROT='0',
 MANUF='TI',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g07/chips/chips.prt~
';

PART_NAME
 U4 '74LVC07_SOIC-TI-GND=GND_SIGNALA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I506@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i506@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i506@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I506',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=SUPPLY_1;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(2900,4200)',
 VER='1',
 ROT='0',
 MANUF='TI',
 PACK_TYPE='SOIC',
 CDS_LIB='bris_cds_logic',
 KL_COMMENTS='-',
 OL_COMMENTS='-',
 PL_COMMENTS='-',
 SIZE='1',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I517@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i517@bris_cds_logic.\7~
4lvc07\(chips)',
