LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
  22 RI2C_CLK+  A<21> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK+
  23     A0  A<22> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0
  24     A1  A<23> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1
  25     A2  A<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2
  26     A3  A<25> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3
  27 RCLK_ROC-  A<26> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC-
  28 RCLK_ROC+  A<27> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC+
  29     NC  A<28>     NC
  30 RRESET*  A<29> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RRESET*
  31  RCTR-  A<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR-
  32  RCTR+  A<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR+
  33 SUPPLY_1  A<32> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
  34 SUPPLY_1  A<33> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
  35  P1V5A  A<34> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A
  36  P1V5A  A<35> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A
  37 RI2C_DAT-  A<36> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT-
  38 RI2C_DAT+  A<37> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT+
  39 BIAS_GND  A<38> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS_GND
  40   BIAS  A<39> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS

CAPCERSMDCL2_0603-100NF,16V  I501  C6
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_2_CAPCERSMDCL2_I501_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I501_B

CAPCERSMDCL2_0603-100NF,16V  I503  C5
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_2_CAPCERSMDCL2_I503_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I503_B

CAPCERSMDCL2_0603-100NF,16V  I505  C4
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_2_CAPCERSMDCL2_I505_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I505_B

SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA  I507  U1
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  11   CA1-  A<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-
  12 GND_SIGNAL  A<11> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  13 CTRIGOUT+  A<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+
  14 CTRIGOUT-  A<13> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-
  15 UNNAMED_2_CAPCERSMDCL2_I501_B  A<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I501_B
  16  CCTR+  A<15> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR+
  17  CCTR-  A<16> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR-
  18 CCLK_ROC+  A<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC+
  19 CCLK_ROC-  A<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC-
  20  P1V5A  A<19> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A
   2 CI2C_CLK+   A<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK+
  21  P1V5A  A<20> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A
  22 SUPPLY_1  A<21> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
  23 GND_SIGNAL  A<22> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  24 GND_SIGNAL  A<23> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  25 UNNAMED_2_CAPCERSMDCL2_I503_B  A<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I503_B
  26     A3  A<25> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3
  27     A2  A<26> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2
  28     A1  A<27> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1
  29     A0  A<28> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0
  30 CI2C_DAT+  A<29> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT+
   3 CI2C_CLK-   A<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK-
  31 CI2C_DAT-  A<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT-
  32 CTOUT+  A<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT+
  33 CTOUT-  A<32> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT-
  34 UNNAMED_2_CAPCERSMDCL2_I505_B  A<33> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I505_B
  35 SUPPLY_1  A<34> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
  36 SUPPLY_1  A<35> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
  37 GND_SIGNAL  A<36> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  38 GND_SIGNAL  A<37> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  39 GND_SIGNAL  A<38> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  40 GND_SIGNAL  A<39> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   4 UNNAMED_2_RSMD0603_I527_A   A<3> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_RSMD0603_I527_A
   5 GND_SIGNAL   A<4> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   6 GND_SIGNAL   A<5> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   7  CTIN+   A<6> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN+
   8  CTIN-   A<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN-
   9 CRESET*   A<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*
  10   CA1+   A<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+

RSMD0603_1/10W-100,1%  I510  R1
   1 CTRIGOUT-   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-
   2 CTRIGOUT+   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+

RSMD0603_1/10W-390,1%  I511  R2
   1 CTRIGOUT-   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-
   2 SUPPLY_1   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1

RSMD0603_1/10W-390,1%  I512  R3
   1 CTRIGOUT+   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+
   2 SUPPLY_1   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1

CAPCERSMDCL2_0603-100NF,16V  I513  C3
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2 SUPPLY_1   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1

ADCMP604BKSZ  I514  IC1
   6 FTRIGOUT-     Q* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT-
   1 FTRIGOUT+      Q @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT+
   3 CTRIGOUT+    +IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+
   4 CTRIGOUT-    -IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-
   5 SUPPLY_1    VCC @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1
   2 GND_SIGNAL    VEE @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL

ADCMP604BKSZ  I518  IC2
   6   FA1-     Q* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1-
   1   FA1+      Q @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1+
   3   CA1+    +IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+
   4   CA1-    -IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-
   5   P2V5    VCC @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5
   2 GND_SIGNAL    VEE @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I522  C8
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

RSMD0603_1/10W-24,1%  I523  R15
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   CA1-   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-

RSMD0603_1/10W-24,1%  I524  R16
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   CA1+   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+

RSMD0603_-00,  I527  R17
   1 UNNAMED_2_RSMD0603_I527_A   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_RSMD0603_I527_A
   2 CCLK_SEL   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_SEL

RSMD0603_-00,  I530  R4
   1   CA1-   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-
   2    A1-   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1-

RSMD0603_-00,  I531  R5
   1   CA1+   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+
   2    A1+   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1+


DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8 

CON26P-BARC2X13  I485  J2
  10 UNNAMED_8_CON26P_I485_A   A<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A
   9 UNNAMED_8_CON26P_I485_A_2   A<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_2
   8   RPON   A<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RPON
   7 UNNAMED_8_CON26P_I485_A_1   A<6> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_1
   6 GND_SIGNAL   A<5> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   5     NC   A<4>     NC
   4     NC   A<3>     NC
   3     NC   A<2>     NC
  26 GND_SIGNAL  A<25> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  25 RDATA7  A<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA7
  24 GND_SIGNAL  A<23> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  23 RDATA6  A<22> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA6
  22 GND_SIGNAL  A<21> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  21 RDATA5  A<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA5
   2     NC   A<1>     NC
  20 GND_SIGNAL  A<19> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  19 RDATA4  A<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA4
  18 GND_SIGNAL  A<17> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  17 RDATA3  A<16> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA3
  16 GND_SIGNAL  A<15> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  15 RDATA2  A<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA2
  14 GND_SIGNAL  A<13> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  13 RDATA1  A<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA1
  12 GND_SIGNAL  A<11> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  11 RDATA0  A<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA0
   1     NC   A<0>     NC

RSMD0603_-00,  I495  R9
   1 UNNAMED_8_CON26P_I485_A   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A
   2 IIC_SDA_MAIN   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SDA_MAIN

RSMD0603_-00,  I496  R10
   1 UNNAMED_8_CON26P_I485_A_2   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_2
   2 IIC_SCL_MAIN   B<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SCL_MAIN

RSMD0603_-00,  I498  R8
   1 UNNAMED_8_CON26P_I485_A_1   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_1
   2   P3V3   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3


DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9 

RSMD0603_1/10W-1K,1%  I452  R12
   1 FCLK_SEL_IN   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

RSMD0603_1/10W-1K,1%  I468  R13
   1 FRESET_IN*   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

RSMD0603_1/10W-1K,1%  I471  R14
   1 CRESET*   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*
   2 SUPPLY_1   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1

CAPCERSMDCL2_0603-1.0UF,6.3V  I488  C7
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

SN74AUC2G07_SOT-TI-GND=GND_SIGA  I491  U3
   1 RCLK_SEL      A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_SEL
   6 FCLK_SEL_IN      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN

SN74AUC2G07_SOT-TI-GND=GND_SIGA  I492  U3
   3 RRESET*      A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RRESET*
   4 FRESET_IN*      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*

SN74AUC2G07_SOT-TI-GND=GND_SIGB  I493  U2
   3 FRESET_OUT*      A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_OUT*
   4 CRESET*      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*

RSMD0603_1/10W-1K,1%  I499  R11
   1   FPON   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

SN74AUC2G07_SOT-TI-GND=GND_SIGB  I500  U2
   1   RPON      A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RPON
   6   FPON      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON

CAPCERSMDCL2_0603-1.0UF,6.3V  I503  C9
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P3V3   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3

74LVC07_SOIC-TI-GND=GND_SIGNALA  I506  U4
  13     A0   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0
  12    FA0      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0

RSMD0603_1/10W-1K,1%  I508  R6
   1    FA0   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

RSMD0603_1/10W-1K,1%  I510  R19
   1    FA3   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

74LVC07_SOIC-TI-GND=GND_SIGNALA  I511  U4
   5     A3   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3
   6    FA3      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3

RSMD0603_1/10W-1K,1%  I513  R18
   1    FA2   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

74LVC07_SOIC-TI-GND=GND_SIGNALA  I514  U4
   9     A2   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2
   8    FA2      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2

RSMD0603_1/10W-1K,1%  I516  R7
   1    FA1   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

74LVC07_SOIC-TI-GND=GND_SIGNALA  I517  U4
  11     A1   A<0> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1
  10    FA1      Y @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1

CAPCERSMDCL2_0603-1.0UF,6.3V  I519  C10
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I522  C1
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I525  C11
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I528  C13
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I531  C14
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I534  C12
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I536  C2
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2   P2V5   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I539  C15
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   2 SUPPLY_1   B<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 02-Apr-2012 AT 12:15:10
A0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0
    J1   23  A<22> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   29  A<28> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U4   13   A<0> 74LVC07_SOIC-TI-GND=GND_SIGNALA   I506 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

A1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1
    J1   24  A<23> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   28  A<27> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U4   11   A<0> 74LVC07_SOIC-TI-GND=GND_SIGNALA   I517 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

A1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1+
    J1   12  A<11> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R5    2   B<0> RSMD0603_-00,   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

