LOGICAL PART CROSS REFERENCE - 10-May-2012 AT 13:12:43

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2
   IC2   16 LE*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2    3 VCCO_<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   18 VCCO_<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C5    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C8    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
   IC2    7 VCC<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   14 VCC<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C4    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C7    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   C10    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2    7 VCC<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   14 VCC<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    D1    2      C HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C1    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_CAPCERSMDCL2_I78_B @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
   IC2   11 IN+<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C2    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R5    2   B<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP1    1   A<0> TP_HOLE-0.8MM   I162 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   IC2   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R3    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    D1    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R2    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140_A2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
   IC1   15     A2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R1    2   B<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_DELAYLINEGL2L_I140_B2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
   IC1   10     B2 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R4    2   B<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
   IC2    8 HYS<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R10    2   B<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
   IC2   10 IN+<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R7    2   B<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R3    2   B<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
   IC2    9 IN-<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    7     B1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R6    2   B<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R8    2   B<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
   IC2    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R12    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP6    1   A<0> TP_HOLE-0.8MM   I164 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   IC2    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R14    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP5    1   A<0> TP_HOLE-0.8MM   I163 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
   IC2   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R9    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VIN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VIN
    R2    1   A<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VTHRESH
    R5    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 10-May-2012 AT 13:12:43

  C1 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C2 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C6 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C7 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C8 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C9 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 C10 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  D1 HBAT-540C
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     3 UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 IC1 GL2L5LS050D-C
     2 UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     7 UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    15 UNNAMED_1_DELAYLINEGL2L_I140_A2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    10 UNNAMED_1_DELAYLINEGL2L_I140_B2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     3 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     4 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     5 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     6 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     8 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     9 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    11 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    12 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    13 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    14 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    16 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 IC2 MAX9601_TSSOP
     7    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    14    P5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     6    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    15    M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    10 UNNAMED_1_MAX9601_I1_IN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     9 UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     4 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     1 UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     5   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     8 UNNAMED_1_MAX9601_I1_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     3   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    18   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    11 UNNAMED_1_CAPCERSMDCL2_I78_B @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    12 UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    17 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    20 LEADING_EDGE_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    16   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    13 UNNAMED_1_MAX9601_I71_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    19 LEADING_EDGE_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 IC3 GL2L5LS100D-C
     2 CFD_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     7 UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    15 CFD_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT*   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    10 UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     3 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     4 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     5 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     6 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     8 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     9 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    11 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    12 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    13 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    14 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    16 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R1 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140_A2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R2 RSMD0805_125MW-12,1%
     1    VIN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VIN    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R3 RSMD0603_1/10W-51,1%
     1 UNNAMED_1_DELAYLINEGL2L_I140_A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R4 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140_B2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R5 RSMD0603_1/10W-100,1%
     1 VTHRESH @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VTHRESH    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R6 RSMD0805_125MW-100,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R7 RSMD0603_1/10W-100,1%
