 R1 'RSMD0603_1/10W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I510@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i510@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i510@cnpassive.rsmd060~
3(chips)',
 PATH='I510',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(675,1100)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R2 'RSMD0603_1/10W-390,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I511@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i511@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i511@cnpassive.rsmd060~
3(chips)',
 PATH='I511',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(800,1425)',
 ROT='1',
 VER='2',
 VALUE='390',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-390,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R3 'RSMD0603_1/10W-390,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I512@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i512@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i512@cnpassive.rsmd060~
3(chips)',
 PATH='I512',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(900,1425)',
 ROT='1',
 VER='2',
 VALUE='390',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-390,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R4 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I530@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i530@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i530@cnpassive.rsmd060~
3(chips)',
 PATH='I530',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-100,2075)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R5 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I531@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i531@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i531@cnpassive.rsmd060~
3(chips)',
 PATH='I531',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-100,1800)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R6 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I508@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i508@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i508@cnpassive.rsmd060~
3(chips)',
 PATH='I508',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3400,4350)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R7 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I516@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i516@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i516@cnpassive.rsmd060~
3(chips)',
 PATH='I516',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3425,3625)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R8 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8_I498@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page8_i498@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page3_i498@cnpassive.rsmd060~
3(chips)',
 PATH='I498',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(875,2100)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R9 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8_I495@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page8_i495@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page3_i495@cnpassive.rsmd060~
3(chips)',
 PATH='I495',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(1875,2500)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R10 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8_I496@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page8_i496@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page3_i496@cnpassive.rsmd060~
3(chips)',
 PATH='I496',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(2125,2450)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R11 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I499@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i499@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i499@cnpassive.rsmd060~
3(chips)',
 PATH='I499',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(600,625)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R12 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I452@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i452@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i452@cnpassive.rsmd060~
3(chips)',
 PATH='I452',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(700,4325)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R13 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I468@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i468@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i468@cnpassive.rsmd060~
3(chips)',
 PATH='I468',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(725,3250)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R14 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I471@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i471@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i471@cnpassive.rsmd060~
3(chips)',
 PATH='I471',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(750,2125)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R15 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I523@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i523@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i523@cnpassive.rsmd060~
3(chips)',
 PATH='I523',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1750,700)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R16 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I524@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i524@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i524@cnpassive.rsmd060~
3(chips)',
 PATH='I524',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1525,700)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R17 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I527@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i527@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i527@cnpassive.rsmd060~
3(chips)',
 PATH='I527',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(3575,2625)',
 ROT='0',
 VER='2',
 VALUE='00',
 PACK_TYPE='',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R18 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I513@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i513@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i513@cnpassive.rsmd060~
3(chips)',
 PATH='I513',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3450,2900)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R19 'RSMD0603_1/10W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I510@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i510@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i510@cnpassive.rsmd060~
3(chips)',
 PATH='I510',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3475,2175)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 U1 'SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I507@BRIS_CDS_CONNECTORS.SK-SAMTEC-40PIN-MB1(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i507@bris_cds_connecto~
rs.\sk-samtec-40pin-mb1\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i507@bris_cds_connecto~
rs.\sk-samtec-40pin-mb1\(chips)',
 PATH='I507',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 MANUF='SAMTEC',
 PHYS_PAGE='2',
 XY='(2025,2675)',
 ROT='0',
 VER='1',
 PACK_TYPE='RT-SMT',
 CDS_LIB='bris_cds_connectors',
 CDS_PART_NAME='SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_connectors/sk#2d~
samtec#2d40pin#2dmb1/chips/chips.prt';

PART_NAME
 U2 'SN74AUC2G07_SOT-TI-GND=GND_SIGB':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I500@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i500@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i500@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I500',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(25,475)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='SN74AUC2G07_SOT-TI-GND=GND_SIGB',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g0~
7/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I493@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i493@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i493@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I493',
